avg,max
0.00921010971069336,0.00921010971069336
0.011663198471069336,0.011663198471069336
0.011583805084228516,0.011583805084228516
0.008759498596191406,0.008759498596191406
0.00858163833618164,0.00858163833618164
0.011085271835327148,0.011085271835327148
0.01159811019897461,0.01159811019897461
0.010030031204223633,0.010030031204223633
0.01146554946899414,0.01146554946899414
0.01158452033996582,0.01158452033996582
0.009484291076660156,0.009484291076660156
0.012968063354492188,0.012968063354492188
0.008917808532714844,0.008917808532714844
0.011303186416625977,0.011303186416625977
0.008773565292358398,0.008773565292358398
0.011010169982910156,0.011010169982910156
0.00892186164855957,0.00892186164855957
0.008632898330688477,0.008632898330688477
0.011721372604370117,0.011721372604370117
0.011464118957519531,0.011464118957519531
0.009009838104248047,0.009009838104248047
0.008878469467163086,0.008878469467163086
0.008626937866210938,0.008626937866210938
0.008527517318725586,0.008527517318725586
0.011863231658935547,0.011863231658935547
0.011819124221801758,0.011819124221801758
0.011694669723510742,0.011694669723510742
0.011595964431762695,0.011595964431762695
0.008672475814819336,0.008672475814819336
0.01309657096862793,0.01309657096862793
0.009241342544555664,0.009241342544555664
0.011529684066772461,0.011529684066772461
0.008642196655273438,0.008642196655273438
0.008735895156860352,0.008735895156860352
0.008580923080444336,0.008580923080444336
0.008739233016967773,0.008739233016967773
0.01174306869506836,0.01174306869506836
0.008742094039916992,0.008742094039916992
0.01141214370727539,0.01141214370727539
0.011438131332397461,0.011438131332397461
0.011740684509277344,0.011740684509277344
0.011593103408813477,0.011593103408813477
0.010806083679199219,0.010806083679199219
0.008749246597290039,0.008749246597290039
0.011523723602294922,0.011523723602294922
0.011150836944580078,0.011150836944580078
0.011747360229492188,0.011747360229492188
0.00889730453491211,0.00889730453491211
0.00878143310546875,0.00878143310546875
0.008711814880371094,0.008711814880371094
0.009260177612304688,0.009260177612304688
0.008799552917480469,0.008799552917480469
0.008869409561157227,0.008869409561157227
0.011417150497436523,0.011417150497436523
0.011455774307250977,0.011455774307250977
0.008779764175415039,0.008779764175415039
0.008783340454101562,0.008783340454101562
0.008728742599487305,0.008728742599487305
0.011579513549804688,0.011579513549804688
0.009897470474243164,0.009897470474243164
0.00910329818725586,0.00910329818725586
0.011458158493041992,0.011458158493041992
0.011366605758666992,0.011366605758666992
0.008551836013793945,0.008551836013793945
0.011287212371826172,0.011287212371826172
0.011471271514892578,0.011471271514892578
0.011499166488647461,0.011499166488647461
0.009028196334838867,0.009028196334838867
0.01139211654663086,0.01139211654663086
0.008739948272705078,0.008739948272705078
0.00882267951965332,0.00882267951965332
0.008888959884643555,0.008888959884643555
0.008593082427978516,0.008593082427978516
0.008723258972167969,0.008723258972167969
0.008700132369995117,0.008700132369995117
0.009311914443969727,0.009311914443969727
0.009667158126831055,0.009667158126831055
0.008663654327392578,0.008663654327392578
0.008717536926269531,0.008717536926269531
0.00864410400390625,0.00864410400390625
0.008621692657470703,0.008621692657470703
0.0113372802734375,0.0113372802734375
0.011518478393554688,0.011518478393554688
0.01130986213684082,0.01130986213684082
0.008944511413574219,0.008944511413574219
0.008748292922973633,0.008748292922973633
0.011542081832885742,0.011542081832885742
0.011489152908325195,0.011489152908325195
0.008553028106689453,0.008553028106689453
0.011454343795776367,0.011454343795776367
0.00861811637878418,0.00861811637878418
0.008939504623413086,0.008939504623413086
0.011527776718139648,0.011527776718139648
0.011316061019897461,0.011316061019897461
0.008695125579833984,0.008695125579833984
0.00889277458190918,0.00889277458190918
0.011559724807739258,0.011559724807739258
0.008671998977661133,0.008671998977661133
0.008581876754760742,0.008581876754760742
0.011513948440551758,0.011513948440551758
0.008711099624633789,0.008711099624633789
0.0113983154296875,0.0113983154296875
0.008921384811401367,0.008921384811401367
0.009263038635253906,0.009263038635253906
0.011487722396850586,0.011487722396850586
0.01121830940246582,0.01121830940246582
0.012440204620361328,0.012440204620361328
0.008870840072631836,0.008870840072631836
0.01139688491821289,0.01139688491821289
0.01141810417175293,0.01141810417175293
0.011230945587158203,0.011230945587158203
0.011487007141113281,0.011487007141113281
0.01138758659362793,0.01138758659362793
0.011532068252563477,0.011532068252563477
0.011320352554321289,0.011320352554321289
0.011132240295410156,0.011132240295410156
0.010859012603759766,0.010859012603759766
0.011569023132324219,0.011569023132324219
0.011135578155517578,0.011135578155517578
0.011488914489746094,0.011488914489746094
0.01126408576965332,0.01126408576965332
0.012067317962646484,0.012067317962646484
0.009331226348876953,0.009331226348876953
0.012544393539428711,0.012544393539428711
0.011722564697265625,0.011722564697265625
0.01173853874206543,0.01173853874206543
0.012515544891357422,0.012515544891357422
0.011556386947631836,0.011556386947631836
0.011361122131347656,0.011361122131347656
0.011287212371826172,0.011287212371826172
0.01109623908996582,0.01109623908996582
0.011551618576049805,0.011551618576049805
0.011357307434082031,0.011357307434082031
0.011449813842773438,0.011449813842773438
0.011345863342285156,0.011345863342285156
0.010728597640991211,0.010728597640991211
0.011455297470092773,0.011455297470092773
0.011395454406738281,0.011395454406738281
0.011346101760864258,0.011346101760864258
0.016202211380004883,0.016202211380004883
0.01138615608215332,0.01138615608215332
0.011681795120239258,0.011681795120239258
0.008703231811523438,0.008703231811523438
0.011426448822021484,0.011426448822021484
0.011582374572753906,0.011582374572753906
0.01147913932800293,0.01147913932800293
0.008912086486816406,0.008912086486816406
0.008532047271728516,0.008532047271728516
0.008803844451904297,0.008803844451904297
0.011638402938842773,0.011638402938842773
0.011477470397949219,0.011477470397949219
0.011270523071289062,0.011270523071289062
0.011332988739013672,0.011332988739013672
0.008646726608276367,0.008646726608276367
0.011636972427368164,0.011636972427368164
0.008870840072631836,0.008870840072631836
0.011744260787963867,0.011744260787963867
0.008844852447509766,0.008844852447509766
0.011821508407592773,0.011821508407592773
0.011345624923706055,0.011345624923706055
0.011638402938842773,0.011638402938842773
0.011432409286499023,0.011432409286499023
0.012073516845703125,0.012073516845703125
0.00882101058959961,0.00882101058959961
0.010834932327270508,0.010834932327270508
0.01139211654663086,0.01139211654663086
0.011313676834106445,0.011313676834106445
0.011321544647216797,0.011321544647216797
0.009074211120605469,0.009074211120605469
0.009362459182739258,0.009362459182739258
0.009732484817504883,0.009732484817504883
0.012122392654418945,0.012122392654418945
0.011998891830444336,0.011998891830444336
0.00914621353149414,0.00914621353149414
0.010540008544921875,0.010540008544921875
0.00865936279296875,0.00865936279296875
0.01166534423828125,0.01166534423828125
0.011487960815429688,0.011487960815429688
0.011489152908325195,0.011489152908325195
0.011913776397705078,0.011913776397705078
0.008772134780883789,0.008772134780883789
0.011380434036254883,0.011380434036254883
0.011317729949951172,0.011317729949951172
0.011492490768432617,0.011492490768432617
0.011507749557495117,0.011507749557495117
0.011237382888793945,0.011237382888793945
0.011331319808959961,0.011331319808959961
0.011307001113891602,0.011307001113891602
0.011202812194824219,0.011202812194824219
0.011406898498535156,0.011406898498535156
0.011453628540039062,0.011453628540039062
0.01154327392578125,0.01154327392578125
0.011496782302856445,0.011496782302856445
0.011007547378540039,0.011007547378540039
0.011586904525756836,0.011586904525756836
0.01121068000793457,0.01121068000793457
0.011360645294189453,0.011360645294189453
0.011205196380615234,0.011205196380615234
0.01019597053527832,0.01019597053527832
0.011238813400268555,0.011238813400268555
0.01130986213684082,0.01130986213684082
0.011423110961914062,0.011423110961914062
0.01132965087890625,0.01132965087890625
0.011915922164916992,0.011915922164916992
0.01165771484375,0.01165771484375
0.008934259414672852,0.008934259414672852
0.011538267135620117,0.011538267135620117
0.008613348007202148,0.008613348007202148
0.008873224258422852,0.008873224258422852
0.011509180068969727,0.011509180068969727
0.009266853332519531,0.009266853332519531
0.009196281433105469,0.009196281433105469
0.01182413101196289,0.01182413101196289
0.00899362564086914,0.00899362564086914
0.008610963821411133,0.008610963821411133
0.011322021484375,0.011322021484375
0.011339426040649414,0.011339426040649414
0.009765148162841797,0.009765148162841797
0.00907754898071289,0.00907754898071289
0.011419534683227539,0.011419534683227539
0.011286735534667969,0.011286735534667969
0.011431217193603516,0.011431217193603516
0.011731386184692383,0.011731386184692383
0.01152181625366211,0.01152181625366211
0.011338472366333008,0.011338472366333008
0.011296510696411133,0.011296510696411133
0.011576652526855469,0.011576652526855469
0.009318351745605469,0.009318351745605469
0.011493682861328125,0.011493682861328125
0.008696556091308594,0.008696556091308594
0.00892019271850586,0.00892019271850586
0.008759498596191406,0.008759498596191406
0.008800506591796875,0.008800506591796875
0.009099245071411133,0.009099245071411133
0.010455608367919922,0.010455608367919922
0.008939266204833984,0.008939266204833984
0.01101064682006836,0.01101064682006836
0.016768217086791992,0.016768217086791992
0.021137475967407227,0.021137475967407227
0.014856338500976562,0.014856338500976562
0.011219263076782227,0.011219263076782227
0.009293556213378906,0.009293556213378906
0.009050846099853516,0.009050846099853516
0.008638620376586914,0.008638620376586914
0.008602380752563477,0.008602380752563477
0.008619546890258789,0.008619546890258789
0.008516073226928711,0.008516073226928711
0.008713722229003906,0.008713722229003906
0.01162862777709961,0.01162862777709961
0.012021064758300781,0.012021064758300781
0.008662700653076172,0.008662700653076172
0.008937597274780273,0.008937597274780273
0.00879049301147461,0.00879049301147461
0.00877070426940918,0.00877070426940918
0.009279012680053711,0.009279012680053711
0.008791446685791016,0.008791446685791016
0.00879812240600586,0.00879812240600586
0.008693218231201172,0.008693218231201172
0.008924007415771484,0.008924007415771484
0.009244918823242188,0.009244918823242188
0.01178884506225586,0.01178884506225586
0.008729219436645508,0.008729219436645508
0.00859689712524414,0.00859689712524414
0.011773824691772461,0.011773824691772461
0.011344194412231445,0.011344194412231445
0.011342525482177734,0.011342525482177734
0.008795499801635742,0.008795499801635742
0.008903264999389648,0.008903264999389648
0.01201009750366211,0.01201009750366211
0.011451482772827148,0.011451482772827148
0.011263608932495117,0.011263608932495117
0.011589527130126953,0.011589527130126953
0.011345148086547852,0.011345148086547852
0.00905466079711914,0.00905466079711914
0.008671283721923828,0.008671283721923828
0.011295557022094727,0.011295557022094727
0.011343717575073242,0.011343717575073242
0.00861978530883789,0.00861978530883789
0.011470794677734375,0.011470794677734375
0.011206388473510742,0.011206388473510742
0.008620023727416992,0.008620023727416992
0.011459589004516602,0.011459589004516602
0.009070158004760742,0.009070158004760742
0.011411428451538086,0.011411428451538086
0.011360645294189453,0.011360645294189453
0.011359453201293945,0.011359453201293945
0.011425018310546875,0.011425018310546875
0.011404991149902344,0.011404991149902344
0.011504173278808594,0.011504173278808594
0.008835315704345703,0.008835315704345703
0.008684873580932617,0.008684873580932617
0.009002208709716797,0.009002208709716797
0.008793115615844727,0.008793115615844727
0.011398553848266602,0.011398553848266602
0.008769035339355469,0.008769035339355469
0.008605718612670898,0.008605718612670898
0.011563539505004883,0.011563539505004883
0.01138448715209961,0.01138448715209961
0.008822917938232422,0.008822917938232422
0.008899688720703125,0.008899688720703125
0.012363672256469727,0.012363672256469727
0.011637449264526367,0.011637449264526367
0.009185075759887695,0.009185075759887695
0.008730411529541016,0.008730411529541016
0.008723020553588867,0.008723020553588867
0.008507966995239258,0.008507966995239258
0.013185977935791016,0.013185977935791016
0.011302709579467773,0.011302709579467773
0.009107351303100586,0.009107351303100586
0.00878763198852539,0.00878763198852539
0.008620500564575195,0.008620500564575195
0.009313583374023438,0.009313583374023438
0.00870966911315918,0.00870966911315918
0.010761022567749023,0.010761022567749023
0.00868844985961914,0.00868844985961914
0.011538505554199219,0.011538505554199219
0.011465072631835938,0.011465072631835938
0.008704662322998047,0.008704662322998047
0.009908199310302734,0.009908199310302734
0.008627176284790039,0.008627176284790039
0.008621692657470703,0.008621692657470703
0.008651256561279297,0.008651256561279297
0.008798360824584961,0.008798360824584961
0.008646488189697266,0.008646488189697266
0.0092315673828125,0.0092315673828125
0.008611440658569336,0.008611440658569336
0.011322975158691406,0.011322975158691406
0.011902809143066406,0.011902809143066406
0.008579015731811523,0.008579015731811523
0.008698701858520508,0.008698701858520508
0.008655786514282227,0.008655786514282227
0.008575916290283203,0.008575916290283203
0.008852958679199219,0.008852958679199219
0.009419441223144531,0.009419441223144531
0.009326457977294922,0.009326457977294922
0.008772850036621094,0.008772850036621094
0.008549928665161133,0.008549928665161133
0.00881195068359375,0.00881195068359375
0.009140729904174805,0.009140729904174805
0.01080322265625,0.01080322265625
0.016201257705688477,0.016201257705688477
0.008791923522949219,0.008791923522949219
0.008771181106567383,0.008771181106567383
0.011420965194702148,0.011420965194702148
0.009007930755615234,0.009007930755615234
0.011375904083251953,0.011375904083251953
0.011308908462524414,0.011308908462524414
0.012321233749389648,0.012321233749389648
0.009015083312988281,0.009015083312988281
0.009007453918457031,0.009007453918457031
0.012185335159301758,0.012185335159301758
0.008700370788574219,0.008700370788574219
0.008855342864990234,0.008855342864990234
0.008779287338256836,0.008779287338256836
0.009206295013427734,0.009206295013427734
0.008741378784179688,0.008741378784179688
0.011295557022094727,0.011295557022094727
0.008842706680297852,0.008842706680297852
0.009281158447265625,0.009281158447265625
0.00887441635131836,0.00887441635131836
0.011623859405517578,0.011623859405517578
0.00852656364440918,0.00852656364440918
0.00914621353149414,0.00914621353149414
0.01209115982055664,0.01209115982055664
0.011762142181396484,0.011762142181396484
0.011574983596801758,0.011574983596801758
0.008758544921875,0.008758544921875
0.008677244186401367,0.008677244186401367
0.008838891983032227,0.008838891983032227
0.011363983154296875,0.011363983154296875
0.008905887603759766,0.008905887603759766
0.008511781692504883,0.008511781692504883
0.011655569076538086,0.011655569076538086
0.008722305297851562,0.008722305297851562
0.008612632751464844,0.008612632751464844
0.011492729187011719,0.011492729187011719
0.008545875549316406,0.008545875549316406
0.008687019348144531,0.008687019348144531
0.008537769317626953,0.008537769317626953
0.008685111999511719,0.008685111999511719
0.011760234832763672,0.011760234832763672
0.011284828186035156,0.011284828186035156
0.008974075317382812,0.008974075317382812
0.011419534683227539,0.011419534683227539
0.011157512664794922,0.011157512664794922
0.011587858200073242,0.011587858200073242
0.011474370956420898,0.011474370956420898
0.008599281311035156,0.008599281311035156
0.008822917938232422,0.008822917938232422
0.011331319808959961,0.011331319808959961
0.012711524963378906,0.012711524963378906
0.008599996566772461,0.008599996566772461
0.00875544548034668,0.00875544548034668
0.011441707611083984,0.011441707611083984
0.01138448715209961,0.01138448715209961
0.011389017105102539,0.011389017105102539
0.011442899703979492,0.011442899703979492
0.008622169494628906,0.008622169494628906
0.01125788688659668,0.01125788688659668
0.00893402099609375,0.00893402099609375
0.011849641799926758,0.011849641799926758
0.013511180877685547,0.013511180877685547
0.011346101760864258,0.011346101760864258
0.01141357421875,0.01141357421875
0.011368274688720703,0.011368274688720703
0.011536359786987305,0.011536359786987305
0.009027719497680664,0.009027719497680664
0.011347770690917969,0.011347770690917969
0.011286735534667969,0.011286735534667969
0.010797739028930664,0.010797739028930664
0.00895833969116211,0.00895833969116211
0.008582115173339844,0.008582115173339844
0.008796453475952148,0.008796453475952148
0.01163482666015625,0.01163482666015625
0.011508464813232422,0.011508464813232422
0.008718729019165039,0.008718729019165039
0.008700847625732422,0.008700847625732422
0.0091705322265625,0.0091705322265625
0.00902247428894043,0.00902247428894043
0.008593082427978516,0.008593082427978516
0.011464357376098633,0.011464357376098633
0.008731365203857422,0.008731365203857422
0.011326789855957031,0.011326789855957031
0.011630535125732422,0.011630535125732422
0.008792638778686523,0.008792638778686523
0.00881505012512207,0.00881505012512207
0.01137232780456543,0.01137232780456543
0.011180877685546875,0.011180877685546875
0.011323213577270508,0.011323213577270508
0.011176347732543945,0.011176347732543945
0.00926351547241211,0.00926351547241211
0.013541460037231445,0.013541460037231445
0.00872802734375,0.00872802734375
0.011239767074584961,0.011239767074584961
0.011397361755371094,0.011397361755371094
0.008817911148071289,0.008817911148071289
0.01153707504272461,0.01153707504272461
0.00862741470336914,0.00862741470336914
0.008803844451904297,0.008803844451904297
0.01245570182800293,0.01245570182800293
0.011452436447143555,0.011452436447143555
0.012282371520996094,0.012282371520996094
0.011268377304077148,0.011268377304077148
0.011493444442749023,0.011493444442749023
0.009402751922607422,0.009402751922607422
0.008810997009277344,0.008810997009277344
0.008636236190795898,0.008636236190795898
0.008730173110961914,0.008730173110961914
0.008807897567749023,0.008807897567749023
0.008694171905517578,0.008694171905517578
0.008751869201660156,0.008751869201660156
0.00861668586730957,0.00861668586730957
0.008814096450805664,0.008814096450805664
0.008690834045410156,0.008690834045410156
0.008749961853027344,0.008749961853027344
0.00901484489440918,0.00901484489440918
0.012865543365478516,0.012865543365478516
0.008809089660644531,0.008809089660644531
0.009075641632080078,0.009075641632080078
0.011550664901733398,0.011550664901733398
0.011708259582519531,0.011708259582519531
0.01124119758605957,0.01124119758605957
0.011523962020874023,0.011523962020874023
0.011486053466796875,0.011486053466796875
0.01144099235534668,0.01144099235534668
0.011412858963012695,0.011412858963012695
0.01134943962097168,0.01134943962097168
0.011387348175048828,0.011387348175048828
0.008614540100097656,0.008614540100097656
0.008704900741577148,0.008704900741577148
0.011288642883300781,0.011288642883300781
0.008708477020263672,0.008708477020263672
0.008812665939331055,0.008812665939331055
0.008621931076049805,0.008621931076049805
0.008571863174438477,0.008571863174438477
0.00890660285949707,0.00890660285949707
0.008760929107666016,0.008760929107666016
0.008689641952514648,0.008689641952514648
0.009010791778564453,0.009010791778564453
0.00880289077758789,0.00880289077758789
0.008950948715209961,0.008950948715209961
0.008601188659667969,0.008601188659667969
0.008705854415893555,0.008705854415893555
0.011422872543334961,0.011422872543334961
0.008598804473876953,0.008598804473876953
0.008704900741577148,0.008704900741577148
0.008661031723022461,0.008661031723022461
0.008766412734985352,0.008766412734985352
