avg,max
0.00872945785522461,0.00872945785522461
0.013193607330322266,0.013193607330322266
0.008686542510986328,0.008686542510986328
0.008803129196166992,0.008803129196166992
0.008974790573120117,0.008974790573120117
0.00862741470336914,0.00862741470336914
0.009946107864379883,0.009946107864379883
0.011461734771728516,0.011461734771728516
0.009054422378540039,0.009054422378540039
0.01158905029296875,0.01158905029296875
0.009664535522460938,0.009664535522460938
0.00889277458190918,0.00889277458190918
0.030571866035461425,0.0421445369720459
0.033361196517944336,0.04624772071838379
0.02687366008758545,0.035434722900390625
0.03174633979797363,0.039164066314697266
0.026614689826965333,0.031722068786621094
0.029790258407592772,0.045226097106933594
0.03437521457672119,0.050215721130371094
0.03695025444030762,0.04723477363586426
0.030178213119506837,0.0398411750793457
0.03264493942260742,0.04144406318664551
0.029995036125183106,0.03846597671508789
0.034723210334777835,0.04492688179016113
0.029297423362731934,0.036330461502075195
0.025517821311950684,0.031579017639160156
0.02937169075012207,0.0371851921081543
0.03359992504119873,0.04216766357421875
0.03147656917572021,0.042400360107421875
0.030527734756469728,0.038668155670166016
0.03475103378295898,0.05095410346984863
0.03226947784423828,0.04084658622741699
0.03347423076629639,0.04514145851135254
0.03339321613311767,0.0419001579284668
0.030996203422546387,0.03876781463623047
0.03157894611358643,0.04440736770629883
0.030012798309326173,0.043599843978881836
0.029681682586669922,0.03756284713745117
0.03286161422729492,0.042263031005859375
0.032410407066345216,0.04644370079040527
0.035726165771484374,0.049280643463134766
0.02971341609954834,0.03476452827453613
0.039705443382263186,0.06600785255432129
0.029214644432067872,0.04261064529418945
0.03628566265106201,0.047998905181884766
0.0291853666305542,0.037224531173706055
0.03151037693023682,0.042609453201293945
0.03633706569671631,0.04823946952819824
0.03742988109588623,0.052922964096069336
0.038032245635986325,0.0615839958190918
0.03149545192718506,0.039164066314697266
0.03017404079437256,0.04046821594238281
0.030663037300109865,0.03757476806640625
0.02963228225708008,0.04243874549865723
0.03365035057067871,0.044692039489746094
0.031977605819702146,0.04217171669006348
0.03500053882598877,0.05091047286987305
0.0345911979675293,0.05039358139038086
0.03566374778747559,0.05463457107543945
0.036435055732727054,0.05168890953063965
0.03826084136962891,0.05250835418701172
0.030605220794677736,0.03759574890136719
0.027600693702697753,0.03940296173095703
0.030570316314697265,0.04238629341125488
0.02937803268432617,0.03612565994262695
0.031166911125183105,0.04081535339355469
0.032428622245788574,0.046242713928222656
0.029415154457092287,0.03735542297363281
0.029268479347229003,0.037630319595336914
0.03235857486724854,0.04251885414123535
0.029689311981201172,0.03852200508117676
0.029306983947753905,0.037984609603881836
0.03873345851898193,0.05761075019836426
0.0324286937713623,0.04270195960998535
0.03109583854675293,0.04101967811584473
0.03506503105163574,0.05199480056762695
0.034688782691955564,0.04892921447753906
0.03910207748413086,0.05988645553588867
0.032585668563842776,0.04201936721801758
0.03117191791534424,0.04066014289855957
0.029443907737731933,0.038587093353271484
0.02523925304412842,0.032594919204711914
0.03361165523529053,0.04452705383300781
0.028289794921875,0.03480124473571777
0.03706789016723633,0.054061174392700195
0.03359575271606445,0.04317760467529297
0.028159427642822265,0.03721261024475098
0.03528010845184326,0.047910451889038086
0.032314491271972653,0.04198646545410156
0.03810818195343017,0.05124020576477051
0.02582521438598633,0.032390594482421875
0.03198845386505127,0.04285240173339844
0.03515195846557617,0.04587841033935547
0.03719947338104248,0.050063371658325195
0.03450853824615478,0.0455324649810791
0.034791064262390134,0.04573941230773926
0.030854678153991698,0.04090404510498047
0.03132781982421875,0.04158949851989746
0.03503432273864746,0.05153846740722656
0.0377845287322998,0.05386948585510254
0.030103397369384766,0.044486284255981445
0.029183626174926758,0.03566288948059082
0.03616652488708496,0.05116915702819824
0.029867792129516603,0.03679180145263672
0.03197932243347168,0.04302239418029785
0.032067084312438966,0.04262685775756836
0.033875036239624026,0.045888662338256836
0.031218671798706056,0.04321122169494629
0.03367440700531006,0.044788360595703125
0.03450057506561279,0.05448484420776367
0.030153274536132812,0.035979509353637695
0.030078721046447755,0.04069685935974121
0.029867386817932128,0.04015302658081055
0.02921621799468994,0.03679847717285156
0.03523774147033691,0.04741525650024414
0.029346394538879394,0.03733992576599121
0.033071160316467285,0.044677019119262695
0.03415467739105225,0.04830765724182129
0.03799436092376709,0.057128190994262695
0.03154134750366211,0.040953636169433594
0.03469874858856201,0.05142974853515625
0.031729722023010255,0.044199466705322266
0.03356094360351562,0.05242800712585449
0.034254932403564455,0.04854631423950195
0.03694922924041748,0.04697370529174805
0.027991652488708496,0.03376483917236328
0.028760504722595216,0.03492116928100586
0.027919363975524903,0.03528118133544922
0.028003716468811037,0.035175323486328125
0.040050077438354495,0.05584216117858887
0.03634366989135742,0.053855180740356445
0.03669486045837402,0.04972386360168457
0.03219659328460693,0.042500972747802734
0.03271238803863526,0.041695356369018555
0.03461356163024902,0.05728602409362793
0.03561434745788574,0.04851031303405762
0.03756682872772217,0.049755096435546875
0.029602766036987305,0.03476238250732422
0.033230018615722653,0.047189950942993164
0.031721854209899904,0.04202628135681152
0.03002884387969971,0.03842878341674805
0.03323328495025635,0.039592742919921875
0.03614919185638428,0.048529863357543945
0.03634543418884277,0.04889082908630371
0.03737025260925293,0.05246877670288086
0.024334430694580078,0.03653836250305176
0.030048775672912597,0.037450551986694336
0.030683469772338868,0.036347150802612305
0.03065049648284912,0.04096364974975586
0.02910349369049072,0.04506325721740723
0.029721450805664063,0.03864717483520508
0.0312244176864624,0.04003739356994629
0.03094449043273926,0.0457305908203125
0.03291299343109131,0.054550886154174805
0.03018980026245117,0.035959482192993164
0.03200809955596924,0.04757428169250488
0.03362700939178467,0.04783296585083008
0.03315501213073731,0.04454326629638672
0.033354330062866214,0.0427250862121582
0.03261265754699707,0.042029380798339844
0.03114950656890869,0.04130864143371582
0.030614757537841798,0.038176536560058594
0.031673645973205565,0.04007220268249512
0.0322685956954956,0.040677547454833984
0.0331171989440918,0.04436206817626953
0.03470103740692139,0.04534339904785156
0.030950021743774415,0.045564889907836914
0.03516244888305664,0.049021244049072266
0.03946082592010498,0.05454277992248535
0.030536818504333495,0.03723931312561035
0.0341566801071167,0.04816842079162598
0.02987356185913086,0.03809475898742676
0.038074302673339847,0.05283212661743164
0.039438295364379886,0.05639147758483887
0.02940943241119385,0.039586782455444336
0.03084743022918701,0.046346426010131836
0.034154725074768064,0.04789471626281738
0.03689703941345215,0.05041980743408203
0.03587265014648437,0.04905271530151367
0.02734675407409668,0.03597855567932129
0.032262754440307614,0.04451274871826172
0.030873918533325197,0.037412166595458984
0.03624658584594727,0.05126380920410156
0.04625272750854492,0.0718686580657959
0.04045252799987793,0.05632591247558594
0.039829564094543454,0.05663490295410156
0.03947427272796631,0.055556535720825195
0.033428072929382324,0.05138111114501953
0.029616022109985353,0.038457393646240234
0.03066751956939697,0.046202659606933594
0.028340363502502443,0.034252166748046875
0.029621338844299315,0.033891916275024414
0.04217379093170166,0.06063699722290039
0.031041455268859864,0.0381929874420166
0.03292670249938965,0.05289292335510254
0.029316926002502443,0.04860806465148926
0.030228805541992188,0.039711713790893555
0.028647089004516603,0.03753161430358887
0.02933354377746582,0.03561997413635254
0.028395628929138182,0.03623461723327637
0.033678078651428224,0.047171592712402344
0.03303163051605225,0.04625821113586426
0.02623777389526367,0.0383753776550293
0.032073974609375,0.04015326499938965
0.034781670570373534,0.051154375076293945
0.0286146879196167,0.03492426872253418
0.03191537857055664,0.04737448692321777
0.030962610244750978,0.04192233085632324
0.030746936798095703,0.0381622314453125
0.02721526622772217,0.03232073783874512
0.029582619667053223,0.03993582725524902
0.02788808345794678,0.03715014457702637
0.032773065567016604,0.044952392578125
0.03460235595703125,0.04846477508544922
0.03965597152709961,0.058381080627441406
0.028663945198059083,0.03418231010437012
0.033072042465209964,0.04491615295410156
0.030126142501831054,0.03761935234069824
0.03781847953796387,0.051162004470825195
0.03000180721282959,0.04104948043823242
0.029867124557495118,0.03841423988342285
0.03130028247833252,0.038173675537109375
0.03468034267425537,0.04979252815246582
0.027218842506408693,0.03245210647583008
0.03178913593292236,0.04431796073913574
0.03341619968414307,0.04653120040893555
0.03591156005859375,0.04784417152404785
0.02764008045196533,0.033188819885253906
0.02993617057800293,0.0389251708984375
0.03014843463897705,0.03525090217590332
0.03623178005218506,0.05517244338989258
0.03147542476654053,0.03797483444213867
0.03384189605712891,0.047167301177978516
0.038472652435302734,0.05393218994140625
0.038889837265014646,0.05049943923950195
0.034382057189941403,0.04207158088684082
0.03184895515441895,0.04783463478088379
0.03122286796569824,0.039006948471069336
0.03389561176300049,0.048857688903808594
0.03478274345397949,0.050631046295166016
0.030692863464355468,0.04013872146606445
0.032834625244140624,0.04202699661254883
0.0331305742263794,0.046738386154174805
0.034419012069702146,0.04699516296386719
0.029767847061157225,0.03686118125915527
0.0303361177444458,0.038806915283203125
0.029715919494628908,0.03534436225891113
0.029373550415039064,0.03557395935058594
0.030302715301513673,0.0382993221282959
0.03866500854492187,0.05369067192077637
0.03799607753753662,0.05215024948120117
0.039536690711975096,0.05728483200073242
0.0395740270614624,0.07000017166137695
0.035613417625427246,0.04908132553100586
0.03058130741119385,0.039544105529785156
0.032465887069702146,0.03962540626525879
0.03901667594909668,0.05381631851196289
0.03574650287628174,0.05176496505737305
0.028943538665771484,0.03487753868103027
0.03298802375793457,0.05200624465942383
0.03019258975982666,0.04066920280456543
0.029052066802978515,0.036375999450683594
0.03716022968292236,0.0563814640045166
0.030472660064697267,0.044226884841918945
0.04353780746459961,0.0565338134765625
0.034194421768188474,0.04559612274169922
0.039402341842651366,0.053874969482421875
0.030945587158203124,0.04060792922973633
0.03142385482788086,0.048986196517944336
0.034874773025512694,0.046437740325927734
0.028931641578674318,0.03686952590942383
0.029180240631103516,0.034830570220947266
0.031910943984985354,0.04184889793395996
0.035185384750366214,0.0467839241027832
0.03489682674407959,0.04929828643798828
0.03599138259887695,0.06130814552307129
0.03023197650909424,0.0357518196105957
0.03289885520935058,0.04094505310058594
0.037635302543640135,0.04997825622558594
0.03550198078155518,0.051232337951660156
0.03133389949798584,0.048230648040771484
0.03503119945526123,0.047408342361450195
0.030450892448425294,0.03969979286193848
0.026611590385437013,0.033815622329711914
0.030402779579162598,0.04460883140563965
0.0314439058303833,0.040357112884521484
0.034684395790100096,0.04935884475708008
0.03346858024597168,0.046135663986206055
0.032836294174194335,0.051870107650756836
0.03861851692199707,0.05233478546142578
0.03907802104949951,0.054010868072509766
0.03194577693939209,0.04125094413757324
0.03909823894500732,0.05106973648071289
0.0319779634475708,0.03847932815551758
0.0338627815246582,0.045740604400634766
0.03232574462890625,0.03953266143798828
0.03237793445587158,0.048169612884521484
0.03562169075012207,0.04748034477233887
0.03263139724731445,0.04502081871032715
0.031910371780395505,0.043547868728637695
0.03490927219390869,0.04793119430541992
0.03865354061126709,0.051163673400878906
0.03485710620880127,0.044872283935546875
0.03668036460876465,0.046242713928222656
0.037742209434509275,0.05273175239562988
0.03917636871337891,0.056328773498535156
0.03529229164123535,0.049054861068725586
0.03684415817260742,0.05417180061340332
0.03371295928955078,0.04855704307556152
0.02995586395263672,0.040068626403808594
0.030608415603637695,0.039987802505493164
0.03708064556121826,0.05375051498413086
0.035944581031799316,0.05327033996582031
0.03333432674407959,0.0453341007232666
0.031785893440246585,0.0418093204498291
0.03100464344024658,0.038439273834228516
0.03008275032043457,0.039078712463378906
0.03194482326507568,0.04112410545349121
0.030394959449768066,0.03625202178955078
0.030376076698303223,0.040222883224487305
0.035538530349731444,0.046462297439575195
0.03130881786346436,0.04037022590637207
0.03532884120941162,0.04972696304321289
0.03715353012084961,0.04982614517211914
0.03713457584381104,0.051404476165771484
0.03049962520599365,0.03608369827270508
0.0320664644241333,0.03748774528503418
0.03824727535247803,0.05978560447692871
0.030419325828552245,0.04195261001586914
0.03909883499145508,0.05771327018737793
0.029963040351867677,0.037401676177978516
0.03346648216247559,0.04677724838256836
0.03788659572601318,0.05124330520629883
0.0318495512008667,0.03990435600280762
0.03252170085906982,0.038106679916381836
0.031697416305541994,0.04337167739868164
0.030060338973999023,0.03939938545227051
0.03395011425018311,0.044158935546875
0.03772151470184326,0.04862499237060547
0.031994056701660153,0.04007363319396973
0.03566651344299317,0.051506757736206055
0.03797135353088379,0.05037832260131836
0.03084416389465332,0.040311574935913086
0.03463125228881836,0.0506443977355957
0.02822256088256836,0.03642702102661133
0.03066895008087158,0.039560556411743164
0.030524635314941408,0.03629040718078613
0.03267457485198975,0.04272127151489258
0.039394712448120116,0.05665421485900879
0.03008122444152832,0.03986978530883789
0.03089301586151123,0.04101920127868652
0.033122682571411134,0.04375195503234863
0.03786039352416992,0.05284738540649414
0.04032437801361084,0.05545806884765625
0.03568048477172851,0.05174732208251953
0.029404497146606444,0.03786611557006836
0.036977744102478026,0.04422760009765625
0.035518312454223634,0.05053400993347168
0.031578445434570314,0.037931203842163086
0.028774571418762208,0.03583359718322754
0.03598794937133789,0.05094742774963379
0.04001762866973877,0.05080890655517578
0.02962207794189453,0.037581682205200195
0.02463352680206299,0.030612468719482422
0.038649773597717284,0.056867122650146484
0.04197800159454346,0.06412553787231445
0.03090071678161621,0.03842639923095703
0.03313767910003662,0.04437136650085449
0.041047525405883786,0.05973553657531738
0.04327406883239746,0.08230042457580566
0.03813879489898682,0.05249953269958496
0.03217482566833496,0.0389404296875
0.03573079109191894,0.05011343955993652
0.0356252908706665,0.05307340621948242
0.03192455768585205,0.04503679275512695
0.029497551918029784,0.03890061378479004
0.03105959892272949,0.047775983810424805
0.034805464744567874,0.04971432685852051
0.03163907527923584,0.04461097717285156
0.036402010917663576,0.04997897148132324
0.033670902252197266,0.04663228988647461
0.03335723876953125,0.04212355613708496
0.038495206832885744,0.05387258529663086
0.03172023296356201,0.04291129112243652
0.033540654182434085,0.042832374572753906
0.035292553901672366,0.045220136642456055
0.03165128231048584,0.0431516170501709
0.035605454444885255,0.05105471611022949
0.03187274932861328,0.04228973388671875
0.03935713768005371,0.056848764419555664
0.04307715892791748,0.06992268562316895
0.03896811008453369,0.05391216278076172
0.029541707038879393,0.03995943069458008
0.032449865341186525,0.0396723747253418
0.03059089183807373,0.03612065315246582
0.036099815368652345,0.0489957332611084
0.02905445098876953,0.03662681579589844
0.029668807983398438,0.03965330123901367
0.03071303367614746,0.03949928283691406
0.0294827938079834,0.03911256790161133
0.032591843605041505,0.04134702682495117
0.03833084106445313,0.051085472106933594
0.034516096115112305,0.04781389236450195
0.030767178535461424,0.04056739807128906
0.0333237886428833,0.04475665092468262
0.0300856351852417,0.038012027740478516
0.03970329761505127,0.06241869926452637
0.028748726844787596,0.03389692306518555
0.030859541893005372,0.04721188545227051
0.028571271896362306,0.040229082107543945
0.027156686782836913,0.03394484519958496
0.03065621852874756,0.041155099868774414
0.029078054428100585,0.04322934150695801
0.03819758892059326,0.06999516487121582
0.03643555641174316,0.047267913818359375
0.03257596492767334,0.047638654708862305
0.026073694229125977,0.034195661544799805
0.039425992965698244,0.05521082878112793
0.031911373138427734,0.04365801811218262
0.03169374465942383,0.03940558433532715
0.029764175415039062,0.03794741630554199
0.034825587272644044,0.048949241638183594
0.035815191268920896,0.04985952377319336
0.043511366844177245,0.06584501266479492
0.0451657772064209,0.07186150550842285
0.03131444454193115,0.03701329231262207
0.03711533546447754,0.05196404457092285
0.04053981304168701,0.058580636978149414
0.03576562404632568,0.053252220153808594
0.030785632133483887,0.0357820987701416
0.03226330280303955,0.04289674758911133
0.032188701629638675,0.04441332817077637
0.03563680648803711,0.05460643768310547
0.038478517532348634,0.05483078956604004
0.03165016174316406,0.041689157485961914
0.03152210712432861,0.04331207275390625
0.031467747688293454,0.03937888145446777
0.036211156845092775,0.05111885070800781
0.03788726329803467,0.05038571357727051
0.03213353157043457,0.04881095886230469
0.031358075141906736,0.04406428337097168
0.032550382614135745,0.04655194282531738
0.039238905906677245,0.06077432632446289
0.03182275295257568,0.04077768325805664
0.03343329429626465,0.0432581901550293
0.03144097328186035,0.04227185249328613
0.03469972610473633,0.042789459228515625
0.030489563941955566,0.03847312927246094
0.034162044525146484,0.04295015335083008
0.03504180908203125,0.048615217208862305
0.03333272933959961,0.05288553237915039
0.03334696292877197,0.042601585388183594
0.029900574684143068,0.04246354103088379
0.035785460472106935,0.04270744323730469
0.0352339506149292,0.04513144493103027
0.03108847141265869,0.04239964485168457
0.036880874633789064,0.04843449592590332
0.03440825939178467,0.04876303672790527
0.027872681617736816,0.03739786148071289
0.031991004943847656,0.04441189765930176
0.029359817504882812,0.03743553161621094
0.041878676414489745,0.06200766563415527
0.03942697048187256,0.05366992950439453
0.038967466354370116,0.053711891174316406
0.04767100811004639,0.06934165954589844
0.04305388927459717,0.06429314613342285
0.043591094017028806,0.05864095687866211
0.03795473575592041,0.05931401252746582
0.032454919815063474,0.047657012939453125
0.03542165756225586,0.044785261154174805
0.02895476818084717,0.03625941276550293
0.027964043617248534,0.03351950645446777
0.03692348003387451,0.05093073844909668
0.03858935832977295,0.05254077911376953
0.04005355834960937,0.055054664611816406
0.04189059734344482,0.06333708763122559
0.039352798461914064,0.059710025787353516
0.034014225006103516,0.054952383041381836
0.03858349323272705,0.05445098876953125
0.034516644477844236,0.04503202438354492
0.03227555751800537,0.04202008247375488
0.032647562026977536,0.040413618087768555
0.03459038734436035,0.04481053352355957
0.03259263038635254,0.04368185997009277
0.03926973342895508,0.05218958854675293
0.03380606174468994,0.04259610176086426
0.03454580307006836,0.04738950729370117
0.03456747531890869,0.048075199127197266
0.031339383125305174,0.038135528564453125
0.032191348075866696,0.03972005844116211
0.03781981468200683,0.05061149597167969
0.034714126586914064,0.04485917091369629
0.03858497142791748,0.06050920486450195
0.030540776252746583,0.044820547103881836
0.03193907737731934,0.046323537826538086
0.03849372863769531,0.055426597595214844
0.032126784324645996,0.04253745079040527
0.03165676593780518,0.04066276550292969
0.03957045078277588,0.0569918155670166
