cont1_mem,cont1_cpu,cont2_mem,cont2_cpu
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23624,0.000104116,23408,0.000182266
23624,0.000104116,23408,0.000182266
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23624,0.000104116,23408,0.000182266
23408,0.000182266,23624,0.000104116
23408,0.000182266,23624,0.000104116
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23752,0.084971246,23536,0.084912399
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23752,0.084971246,23536,0.084912399
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23752,0.084971246,23536,0.084912399
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23752,0.084971246,23536,0.084912399
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23752,0.084971246,23536,0.084912399
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23752,0.084971246,23536,0.084912399
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23752,0.084971246,23536,0.084912399
23536,0.084912399,23752,0.084971246
23752,0.084971246,23536,0.084912399
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23752,0.084971246,23536,0.084912399
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23752,0.084971246,23536,0.084912399
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23752,0.084971246,23536,0.084912399
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23752,0.084971246,23536,0.084912399
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23536,0.084912399,23752,0.084971246
23752,0.084971246,23536,0.084912399
